[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504336927Z    💯 Total Score: 5
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504339328Z 📋 SCORING_FIX_DEBUG: Bot 4 - declared: 0, actual: 1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504341755Z 🏆 SCORING_DEBUG: Bot 4 scoring data:
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504344163Z    📋 Declared: 0, Actual: 1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504346622Z    📊 Base Score: -1, Multiplier: 1x, Final: -1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504349088Z    💯 Total Score: -2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504351523Z 2025-08-31 12:02:17 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: round_completed
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504509894Z 2025-08-31 12:02:17 - backend.services.optimized_event_store - INFO - 🔍 DEBUG: Processing ROUND_COMPLETED event for room E420FE
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504569386Z 2025-08-31 12:02:17 - backend.services.optimized_event_store - INFO - 🔥 OPTIMIZED_EVENT_STORE: Processing ROUND_COMPLETED for room E420FE
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504659217Z 2025-08-31 12:02:17 - backend.services.optimized_event_store - INFO - 🔥 OPTIMIZED_EVENT_STORE: Payload keys: ['round_number', 'starter_player', 'starter_reason', 'initial_hands', 'declarations', 'turn_sequence', 'scores', 'total_scores']
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504725175Z 2025-08-31 12:02:17 - backend.services.optimized_event_store - INFO - 🔍 DEBUG: Round data extracted - round_number: 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504795359Z 2025-08-31 12:02:17 - backend.services.event_store_v2 - INFO - 🔍 DEBUG: EventStoreV2.store_round_snapshot called - room: E420FE, round: 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504862771Z 2025-08-31 12:02:17 - backend.services.event_store_v2 - INFO - 🔍 DEBUG: Round data keys: ['round_number', 'starter_player', 'starter_reason', 'initial_hands', 'declarations', 'turn_sequence', 'round_scores', 'cumulative_scores']
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504954731Z 2025-08-31 12:02:17 - backend.services.event_store_v2 - INFO - 🔥 EVENT_STORE_V2: store_round_snapshot called for room E420FE, round 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.505008345Z 2025-08-31 12:02:17 - backend.services.event_store_v2 - INFO - 🔥 EVENT_STORE_V2: turn_sequence length: 8
[36mliap-tui-game |[0m 2025-08-31T12:02:17.513250586Z 2025-08-31 12:02:17 - backend.services.event_store_v2 - INFO - ✅ DEBUG: Round snapshot successfully stored in database - room: E420FE, round: 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.513352567Z 2025-08-31 12:02:17 - backend.services.event_store_v2 - INFO - ✅ ROUND_COMPLETED: Successfully stored round 2 for room E420FE with 8 turns
[36mliap-tui-game |[0m 2025-08-31T12:02:17.513514451Z 2025-08-31 12:02:17 - backend.services.optimized_event_store - INFO - ✅ DEBUG: Round snapshot stored for room E420FE, round 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.513615363Z {"timestamp": "2025-08-31T12:02:17.513561Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83d\ude80 V2 EVENT: round_completed event fired for room E420FE, round 2", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 542}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.513690541Z {"timestamp": "2025-08-31T12:02:17.513658Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83d\udd25 SCORING_STATE: round_completed event stored successfully", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 545}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514012150Z 🚀 SCORING_BROADCAST_DEBUG: Broadcasting scoring data:
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514018342Z    📊 Round scores: {'Jamras': {'declared': 1, 'actual': 2, 'base_score': -1, 'bonus': 0, 'hit_value': -1, 'multiplier': 1, 'final_score': -1, 'total_score': 10}, 'Bot 2': {'declared': 3, 'actual': 4, 'base_score': -1, 'bonus': 0, 'hit_value': -1, 'multiplier': 1, 'final_score': -1, 'total_score': -2}, 'Bot 3': {'declared': 1, 'actual': 1, 'base_score': 6, 'bonus': 5, 'hit_value': 1, 'multiplier': 1, 'final_score': 6, 'total_score': 5}, 'Bot 4': {'declared': 0, 'actual': 1, 'base_score': -1, 'bonus': 0, 'hit_value': -1, 'multiplier': 1, 'final_score': -1, 'total_score': -2}}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514021960Z    🏁 Game complete: False
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514024384Z    🏆 Winners: []
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514026851Z 🚀 SCORING_BROADCAST_DEBUG: Also sending:
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514029387Z    💯 Total scores: {'Jamras': 10, 'Bot 2': -2, 'Bot 3': 5, 'Bot 4': -2}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514032017Z    👥 Scoring players data: [{'name': 'Jamras', 'is_bot': False, 'pile_count': 1, 'captured_piles': 2}, {'name': 'Bot 2', 'is_bot': True, 'pile_count': 3, 'captured_piles': 4}, {'name': 'Bot 3', 'is_bot': True, 'pile_count': 1, 'captured_piles': 1}, {'name': 'Bot 4', 'is_bot': True, 'pile_count': 0, 'captured_piles': 1}]
[36mliap-tui-game |[0m 2025-08-31T12:02:17.514035080Z 2025-08-31 12:02:17 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:17.515088449Z {"timestamp": "2025-08-31T12:02:17.515013Z", "level": "INFO", "logger": "game.state.scoring", "message": "Scoring complete. Game over: False", "module": "scoring_state", "function": "_setup_phase", "line": 119}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.515241566Z 2025-08-31 12:02:17 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T12:02:17.515454014Z 2025-08-31 12:02:17 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.TURN_RESULTS -> GamePhase.SCORING
[36mliap-tui-game |[0m 2025-08-31T12:02:17.515784849Z 2025-08-31 12:02:17 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase scoring
[36mliap-tui-game |[0m 2025-08-31T12:02:19.580039285Z ⏰ SCORING_DELAY_DEBUG: Starting 7-second display delay...
[36mliap-tui-game |[0m 2025-08-31T12:02:19.580062925Z 2025-08-31 12:02:19 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10705: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:19.580066093Z 2025-08-31 12:02:19 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:24.515813997Z {"timestamp": "2025-08-31T12:02:24.515650Z", "level": "INFO", "logger": "game.state.scoring", "message": "Scoring display delay complete - ready to transition", "module": "scoring_state", "function": "_start_display_delay", "line": 451}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520237083Z ⏰ SCORING_DELAY_DEBUG: 7-second delay complete - setting display_delay_complete = True
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520250721Z 2025-08-31 12:02:24 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.SCORING to GamePhase.PREPARATION
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520253751Z 2025-08-31 12:02:24 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.SCORING -> GamePhase.PREPARATION
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520256895Z 2025-08-31 12:02:24 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520260284Z 2025-08-31 12:02:24 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: hands_dealt
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520269822Z {"timestamp": "2025-08-31T12:02:24.519220Z", "level": "INFO", "logger": "game.state.scoring", "message": "Exiting scoring phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520273311Z {"timestamp": "2025-08-31T12:02:24.519278Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83c\udfaf Next round starter set to last turn winner: Bot 2", "module": "scoring_state", "function": "_prepare_next_round", "line": 425}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520276669Z {"timestamp": "2025-08-31T12:02:24.519306Z", "level": "INFO", "logger": "game.state.scoring", "message": "Prepared for round 3", "module": "scoring_state", "function": "_prepare_next_round", "line": 439}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520279606Z {"timestamp": "2025-08-31T12:02:24.519328Z", "level": "INFO", "logger": "game.state.scoring", "message": "Prepared for next round", "module": "scoring_state", "function": "_cleanup_phase", "line": 140}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520282591Z {"timestamp": "2025-08-31T12:02:24.519354Z", "level": "INFO", "logger": "game.state.preparation", "message": "Entering preparation phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520285720Z {"timestamp": "2025-08-31T12:02:24.519374Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83c\udfb4 Preparation phase starting - dealing cards", "module": "preparation_state", "function": "_setup_phase", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520302880Z {"timestamp": "2025-08-31T12:02:24.519396Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udd04 Resetting preparation state - previous redeal_requester: None", "module": "preparation_state", "function": "_setup_phase", "line": 65}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520603496Z {"timestamp": "2025-08-31T12:02:24.520546Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udd0d Weak hand check - Found 0 weak players: set()", "module": "preparation_state", "function": "_deal_cards", "line": 211}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.520674212Z {"timestamp": "2025-08-31T12:02:24.520640Z", "level": "INFO", "logger": "game.state.preparation", "message": "\u2705 No weak hands - keeping existing starter: Bot 2 (reason: won_last_turn)", "module": "preparation_state", "function": "_deal_cards", "line": 273}
[36mliap-tui-game |[0m 2025-08-31T12:02:24.580116720Z 2025-08-31 12:02:24 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10706: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:24.580301306Z 2025-08-31 12:02:24 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:26.522045494Z 2025-08-31 12:02:26 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:26.522230948Z 2025-08-31 12:02:26 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T12:02:26.522234413Z 2025-08-31 12:02:26 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.SCORING -> GamePhase.PREPARATION
[36mliap-tui-game |[0m 2025-08-31T12:02:26.522237556Z 2025-08-31 12:02:26 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase preparation
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023290166Z 2025-08-31 12:02:27 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.PREPARATION to GamePhase.ROUND_START
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023316766Z 2025-08-31 12:02:27 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.PREPARATION -> GamePhase.ROUND_START
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023320916Z 2025-08-31 12:02:27 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023323711Z 2025-08-31 12:02:27 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: round_started
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023326441Z 2025-08-31 12:02:27 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023360371Z {"timestamp": "2025-08-31T12:02:27.022320Z", "level": "INFO", "logger": "game.state.preparation", "message": "Exiting preparation phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023364989Z {"timestamp": "2025-08-31T12:02:27.022377Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83c\udfaf Round starter already set: Bot 2", "module": "preparation_state", "function": "_cleanup_phase", "line": 88}
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023382059Z {"timestamp": "2025-08-31T12:02:27.022405Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udccb Preparation complete - Starter: Bot 2, Multiplier: 1x", "module": "preparation_state", "function": "_cleanup_phase", "line": 98}
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023385244Z {"timestamp": "2025-08-31T12:02:27.022439Z", "level": "INFO", "logger": "game.state.round_start", "message": "Entering round_start phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023388206Z {"timestamp": "2025-08-31T12:02:27.022481Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83d\udccb Round 3 starting - Starter: Bot 2 (won_last_turn)", "module": "round_start_state", "function": "_setup_phase", "line": 52}
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023391318Z {"timestamp": "2025-08-31T12:02:27.023082Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83d\ude80 V2 EVENT: round_started event fired for round 3", "module": "round_start_state", "function": "_setup_phase", "line": 96}
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023604763Z 2025-08-31 12:02:27 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.PREPARATION -> GamePhase.ROUND_START
[36mliap-tui-game |[0m 2025-08-31T12:02:27.023683660Z 2025-08-31 12:02:27 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase round_start
[36mliap-tui-game |[0m 2025-08-31T12:02:28.062268726Z 2025-08-31 12:02:28 - backend.services.optimized_event_store - INFO - Storing round_started event for room E420FE, round 3
[36mliap-tui-game |[0m 2025-08-31T12:02:28.844298955Z INFO:     connection closed
[36mliap-tui-game |[0m 2025-08-31T12:02:28.844370931Z 2025-08-31 12:02:28 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] Handling disconnect for room 'E420FE', websocket_id: c9c95491-629e-42a0-a007-95471277309d at 1756641748.843782
[36mliap-tui-game |[0m 2025-08-31T12:02:28.844376366Z 2025-08-31 12:02:28 - backend.api.websocket.connection_manager - INFO - Player Jamras disconnected from room E420FE. Can reconnect anytime while game is active.
[36mliap-tui-game |[0m 2025-08-31T12:02:28.844379209Z 2025-08-31 12:02:28 - backend.api.routes.ws - INFO - 🎮 [ROOM_DEBUG] In-game disconnect detected for player 'Jamras' in room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T12:02:28.844381953Z 2025-08-31 12:02:28 - backend.api.routes.ws - WARNING - No game object found for started room E420FE
[36mliap-tui-game |[0m 2025-08-31T12:02:28.844384790Z 2025-08-31 12:02:28 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] WebSocket unregistered from room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T12:02:29.581423462Z 2025-08-31 12:02:29 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10707: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:29.581447687Z 2025-08-31 12:02:29 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028007335Z 2025-08-31 12:02:32 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.ROUND_START to GamePhase.DECLARATION
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028030603Z 2025-08-31 12:02:32 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.ROUND_START -> GamePhase.DECLARATION
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028034617Z 2025-08-31 12:02:32 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028051978Z 2025-08-31 12:02:32 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028063579Z {"timestamp": "2025-08-31T12:02:32.027083Z", "level": "INFO", "logger": "game.state.round_start", "message": "Exiting round_start phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028067624Z {"timestamp": "2025-08-31T12:02:32.027141Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83c\udfaf Round start display complete - transitioning to Declaration", "module": "round_start_state", "function": "_cleanup_phase", "line": 105}
[36mliap-tui-game |[0m 2025-08-31T12:02:32.028071028Z {"timestamp": "2025-08-31T12:02:32.027201Z", "level": "INFO", "logger": "game.state.declaration", "message": "Entering declaration phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T12:02:33.337190407Z 2025-08-31 12:02:33 - backend.engine.bot_manager - INFO - ✅ Bot Bot 2 declared 2
[36mliap-tui-game |[0m 2025-08-31T12:02:34.384948636Z 2025-08-31 12:02:34 - backend.engine.bot_manager - INFO - ✅ Bot Bot 3 declared 0
[36mliap-tui-game |[0m 2025-08-31T12:02:34.582076666Z 2025-08-31 12:02:34 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10708: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:34.582101727Z 2025-08-31 12:02:34 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:36.079452835Z 2025-08-31 12:02:36 - backend.engine.bot_manager - INFO - ✅ Bot Bot 4 declared 4
